
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/academic 200 in 53ms (compile: 1400µs, render: 52ms)
 GET /admin/academic 200 in 62ms (compile: 1734µs, render: 61ms)
 GET /admin/academic 200 in 46ms (compile: 3ms, render: 44ms)
 GET /admin/academic 200 in 45ms (compile: 1898µs, render: 43ms)
 GET /admin/academic 200 in 46ms (compile: 1889µs, render: 44ms)
 GET /admin/academic 200 in 47ms (compile: 1364µs, render: 45ms)
 GET /admin/academic 200 in 48ms (compile: 3ms, render: 45ms)
 GET /admin/academic 200 in 52ms (compile: 1997µs, render: 50ms)
 GET /admin/academic 200 in 51ms (compile: 1398µs, render: 49ms)
 GET /admin/academic 200 in 69ms (compile: 1553µs, render: 67ms)
 GET /admin/academic 200 in 68ms (compile: 3ms, render: 65ms)
 GET /admin/academic 200 in 80ms (compile: 2ms, render: 78ms)
 GET /admin/academic 200 in 82ms (compile: 2ms, render: 80ms)
 GET /admin/academic 200 in 100ms (compile: 1327µs, render: 98ms)
 GET /admin/academic 200 in 91ms (compile: 1332µs, render: 89ms)
 GET /admin/academic 200 in 104ms (compile: 1720µs, render: 102ms)
 GET /admin/academic 200 in 124ms (compile: 2ms, render: 122ms)
 GET /admin/academic 200 in 111ms (compile: 1590µs, render: 110ms)
 GET /admin/academic 200 in 105ms (compile: 11ms, render: 94ms)
 GET /admin/academic 200 in 86ms (compile: 6ms, render: 80ms)
 GET /admin/academic 200 in 75ms (compile: 7ms, render: 68ms)
 GET /admin/academic 200 in 52ms (compile: 2ms, render: 50ms)
 GET /admin/academic 200 in 51ms (compile: 1362µs, render: 49ms)
 GET /admin/academic 200 in 39ms (compile: 1494µs, render: 37ms)
 GET /admin/academic 200 in 31ms (compile: 1395µs, render: 29ms)
 GET /admin/academic 200 in 20ms (compile: 3ms, render: 17ms)
 GET /icon?d878d31cd40b5385 200 in 62ms (compile: 39ms, render: 23ms)
✓ Compiled in 397ms
 GET /super-admin/academic 200 in 178ms (compile: 97ms, render: 81ms)
 GET /super-admin/academic 200 in 22ms (compile: 5ms, render: 17ms)
 GET /super-admin/academic 200 in 24ms (compile: 3ms, render: 21ms)
 GET /super-admin/academic 200 in 35ms (compile: 2ms, render: 33ms)
 GET /super-admin/academic 200 in 18ms (compile: 2ms, render: 16ms)
 GET /super-admin/academic 200 in 11ms (compile: 1607µs, render: 9ms)
 GET /super-admin/academic 200 in 66ms (compile: 7ms, render: 59ms)
 GET /super-admin/academic 200 in 54ms (compile: 1279µs, render: 53ms)
 GET /super-admin/academic 200 in 42ms (compile: 1300µs, render: 41ms)
 GET /super-admin/academic 200 in 51ms (compile: 11ms, render: 40ms)
 GET /super-admin/academic 200 in 41ms (compile: 11ms, render: 31ms)
 GET /super-admin/academic 200 in 19ms (compile: 1280µs, render: 18ms)
 GET /super-admin/academic 200 in 11ms (compile: 1579µs, render: 9ms)
 GET /super-admin/academic 200 in 9ms (compile: 1217µs, render: 8ms)
 GET /super-admin/academic 200 in 64ms (compile: 1322µs, render: 62ms)
 GET /super-admin/academic 200 in 51ms (compile: 1585µs, render: 50ms)
 GET /super-admin/academic 200 in 51ms (compile: 11ms, render: 40ms)
 GET /super-admin/academic 200 in 42ms (compile: 11ms, render: 31ms)
 GET /super-admin/academic 200 in 22ms (compile: 1571µs, render: 21ms)
 GET /super-admin/academic 200 in 23ms (compile: 11ms, render: 12ms)
 GET /super-admin/academic 200 in 63ms (compile: 1173µs, render: 62ms)
 GET /super-admin/academic 200 in 53ms (compile: 1733µs, render: 51ms)
 GET /super-admin/academic 200 in 52ms (compile: 33ms, render: 19ms)
 GET /super-admin/academic 200 in 52ms (compile: 42ms, render: 10ms)
 GET /super-admin/academic 200 in 53ms (compile: 20ms, render: 33ms)
 GET /super-admin/academic 200 in 53ms (compile: 11ms, render: 43ms)
 GET /super-admin/academic 200 in 64ms (compile: 1360µs, render: 63ms)
 GET /super-admin/academic 200 in 55ms (compile: 2ms, render: 53ms)
 GET /super-admin/academic 200 in 44ms (compile: 30ms, render: 15ms)
 GET /super-admin/academic 200 in 45ms (compile: 21ms, render: 24ms)
 GET /super-admin/academic 200 in 46ms (compile: 2ms, render: 44ms)
 GET /super-admin/academic 200 in 46ms (compile: 12ms, render: 34ms)
 GET /super-admin/academic 200 in 62ms (compile: 1388µs, render: 61ms)
 GET /super-admin/academic 200 in 53ms (compile: 3ms, render: 49ms)
 GET /super-admin/academic 200 in 40ms (compile: 10ms, render: 30ms)
 GET /super-admin/academic 200 in 41ms (compile: 1557µs, render: 39ms)
 GET /super-admin/academic 200 in 41ms (compile: 19ms, render: 22ms)
 GET /super-admin/academic 200 in 13ms (compile: 1576µs, render: 11ms)
 GET /super-admin/academic 200 in 44ms (compile: 1271µs, render: 43ms)
 GET /super-admin/academic 200 in 30ms (compile: 10ms, render: 20ms)
 GET /super-admin/academic 200 in 31ms (compile: 1506µs, render: 30ms)
 GET /super-admin/academic 200 in 12ms (compile: 1425µs, render: 11ms)
 GET /super-admin/academic 200 in 9ms (compile: 1231µs, render: 8ms)
 GET /super-admin/academic 200 in 31ms (compile: 3ms, render: 28ms)
 GET /super-admin/academic 200 in 15ms (compile: 1951µs, render: 13ms)
 GET /super-admin/academic 200 in 20ms (compile: 3ms, render: 17ms)
 GET /super-admin/academic 200 in 67ms (compile: 2ms, render: 65ms)
 GET /super-admin/academic 200 in 54ms (compile: 1629µs, render: 52ms)
 GET /super-admin/academic 200 in 54ms (compile: 11ms, render: 43ms)
 GET /super-admin/academic 200 in 54ms (compile: 21ms, render: 33ms)
 GET /super-admin/academic 200 in 26ms (compile: 11ms, render: 15ms)
 GET /super-admin/academic 200 in 27ms (compile: 1234µs, render: 25ms)
 GET /super-admin/academic 200 in 49ms (compile: 1620µs, render: 47ms)
 GET /super-admin/academic 200 in 23ms (compile: 1935µs, render: 21ms)
 GET /super-admin/academic 200 in 13ms (compile: 1651µs, render: 11ms)
 GET /super-admin/academic 200 in 75ms (compile: 1426µs, render: 73ms)
 GET /super-admin/academic 200 in 63ms (compile: 2ms, render: 61ms)
 GET /super-admin/academic 200 in 62ms (compile: 12ms, render: 50ms)
 GET /super-admin/academic 200 in 62ms (compile: 21ms, render: 41ms)
 GET /super-admin/academic 200 in 62ms (compile: 30ms, render: 32ms)
 GET /super-admin/academic 200 in 24ms (compile: 1779µs, render: 22ms)
 GET /super-admin/academic 200 in 53ms (compile: 1253µs, render: 52ms)
 GET /super-admin/academic 200 in 44ms (compile: 1315µs, render: 43ms)
 GET /super-admin/academic 200 in 35ms (compile: 1531µs, render: 34ms)
 GET /super-admin/academic 200 in 35ms (compile: 9ms, render: 26ms)
 GET /super-admin/academic 200 in 27ms (compile: 9ms, render: 17ms)
 GET /super-admin/academic 200 in 10ms (compile: 1167µs, render: 9ms)
 GET /super-admin/academic 200 in 11ms (compile: 1358µs, render: 9ms)
 GET /super-admin/academic 200 in 12ms (compile: 1467µs, render: 11ms)
 GET /super-admin/academic 200 in 12ms (compile: 2ms, render: 10ms)
 GET /super-admin/academic 200 in 11ms (compile: 1558µs, render: 10ms)
 GET /super-admin/academic 200 in 27ms (compile: 2ms, render: 25ms)
 GET /super-admin/academic 200 in 79ms (compile: 1565µs, render: 77ms)
 GET /super-admin/academic 200 in 67ms (compile: 2ms, render: 65ms)
 GET /super-admin/academic 200 in 66ms (compile: 25ms, render: 42ms)
 GET /super-admin/academic 200 in 67ms (compile: 15ms, render: 52ms)
 GET /super-admin/academic 200 in 67ms (compile: 44ms, render: 23ms)
 GET /super-admin/academic 200 in 12ms (compile: 1347µs, render: 11ms)
 GET /super-admin/academic 200 in 57ms (compile: 1349µs, render: 55ms)
 GET /super-admin/academic 200 in 46ms (compile: 18ms, render: 27ms)
 GET /super-admin/academic 200 in 46ms (compile: 1988µs, render: 44ms)
 GET /super-admin/academic 200 in 45ms (compile: 35ms, render: 11ms)
 GET /super-admin/academic 200 in 46ms (compile: 10ms, render: 36ms)
 GET /super-admin/academic 200 in 47ms (compile: 26ms, render: 20ms)
 GET /super-admin/academic 200 in 52ms (compile: 1536µs, render: 50ms)
 GET /super-admin/academic 200 in 51ms (compile: 15ms, render: 37ms)
 GET /super-admin/academic 200 in 28ms (compile: 1700µs, render: 27ms)
 GET /super-admin/academic 200 in 28ms (compile: 10ms, render: 18ms)
 GET /super-admin/academic 200 in 29ms (compile: 19ms, render: 10ms)
 GET /super-admin/academic 200 in 24ms (compile: 4ms, render: 19ms)
 GET /super-admin/academic 200 in 80ms (compile: 3ms, render: 77ms)
 GET /super-admin/academic 200 in 60ms (compile: 3ms, render: 57ms)
 GET /super-admin/academic 200 in 45ms (compile: 3ms, render: 42ms)
 GET /super-admin/academic 200 in 44ms (compile: 14ms, render: 30ms)
 GET /super-admin/academic 200 in 44ms (compile: 34ms, render: 11ms)
 GET /super-admin/academic 200 in 45ms (compile: 25ms, render: 20ms)
 GET /super-admin/academic 200 in 54ms (compile: 1407µs, render: 53ms)
 GET /super-admin/academic 200 in 44ms (compile: 1697µs, render: 42ms)
 GET /super-admin/academic 200 in 44ms (compile: 18ms, render: 26ms)
 GET /super-admin/academic 200 in 35ms (compile: 25ms, render: 10ms)
 GET /super-admin/academic 200 in 36ms (compile: 18ms, render: 18ms)
 GET /super-admin/academic 200 in 45ms (compile: 10ms, render: 35ms)
 GET /super-admin/academic 200 in 19ms (compile: 2ms, render: 16ms)
 GET /super-admin/academic 200 in 24ms (compile: 6ms, render: 18ms)
 GET /super-admin/academic 200 in 78ms (compile: 2ms, render: 76ms)
 GET /super-admin/academic 200 in 52ms (compile: 13ms, render: 39ms)
 GET /super-admin/academic 200 in 52ms (compile: 3ms, render: 50ms)
 GET /super-admin/academic 200 in 52ms (compile: 33ms, render: 19ms)
 GET /super-admin/academic 200 in 53ms (compile: 23ms, render: 30ms)
 GET /super-admin/academic 200 in 22ms (compile: 10ms, render: 11ms)
 GET /super-admin/academic 200 in 56ms (compile: 1278µs, render: 55ms)
 GET /super-admin/academic 200 in 48ms (compile: 11ms, render: 38ms)
 GET /super-admin/academic 200 in 57ms (compile: 10ms, render: 47ms)
 GET /super-admin/academic 200 in 30ms (compile: 10ms, render: 19ms)
 GET /super-admin/academic 200 in 63ms (compile: 12ms, render: 51ms)
 GET /super-admin/academic 200 in 53ms (compile: 18ms, render: 34ms)
 GET /super-admin/academic 200 in 79ms (compile: 2ms, render: 77ms)
 GET /super-admin/academic 200 in 54ms (compile: 1638µs, render: 53ms)
 GET /super-admin/academic 200 in 54ms (compile: 10ms, render: 44ms)
 GET /super-admin/academic 200 in 28ms (compile: 1877µs, render: 27ms)
 GET /super-admin/academic 200 in 28ms (compile: 10ms, render: 18ms)
 GET /super-admin/academic 200 in 20ms (compile: 9ms, render: 11ms)
 GET /super-admin/academic 200 in 51ms (compile: 1482µs, render: 49ms)
 GET /super-admin/academic 200 in 41ms (compile: 1604µs, render: 40ms)
 GET /super-admin/academic 200 in 41ms (compile: 17ms, render: 24ms)
 GET /super-admin/academic 200 in 41ms (compile: 9ms, render: 32ms)
 GET /super-admin/academic 200 in 41ms (compile: 24ms, render: 17ms)
 GET /super-admin/academic 200 in 42ms (compile: 32ms, render: 10ms)
 GET /super-admin/academic 200 in 64ms (compile: 10ms, render: 54ms)
 GET /super-admin/academic 200 in 46ms (compile: 9ms, render: 37ms)
 GET /super-admin/academic 200 in 65ms (compile: 1533µs, render: 63ms)
 GET /super-admin/academic 200 in 47ms (compile: 1605µs, render: 45ms)
 GET /super-admin/academic 200 in 46ms (compile: 19ms, render: 27ms)
 GET /super-admin/academic 200 in 38ms (compile: 20ms, render: 18ms)
 GET /super-admin/academic 200 in 52ms (compile: 1406µs, render: 51ms)
 GET /super-admin/academic 200 in 43ms (compile: 1761µs, render: 41ms)
 GET /super-admin/academic 200 in 43ms (compile: 18ms, render: 25ms)
 GET /super-admin/academic 200 in 43ms (compile: 10ms, render: 33ms)
 GET /super-admin/academic 200 in 43ms (compile: 25ms, render: 17ms)
 GET /super-admin/academic 200 in 35ms (compile: 25ms, render: 9ms)
 GET /super-admin/academic 200 in 51ms (compile: 1108µs, render: 49ms)
 GET /super-admin/academic 200 in 41ms (compile: 9ms, render: 32ms)
 GET /super-admin/academic 200 in 41ms (compile: 17ms, render: 25ms)
 GET /super-admin/academic 200 in 42ms (compile: 1531µs, render: 40ms)
 GET /super-admin/academic 200 in 42ms (compile: 24ms, render: 18ms)
 GET /super-admin/academic 200 in 42ms (compile: 32ms, render: 10ms)
 GET /super-admin/academic 200 in 59ms (compile: 1292µs, render: 58ms)
 GET /super-admin/academic 200 in 59ms (compile: 9ms, render: 50ms)
 GET /super-admin/academic 200 in 36ms (compile: 1666µs, render: 34ms)
 GET /super-admin/academic 200 in 36ms (compile: 18ms, render: 18ms)
 GET /super-admin/academic 200 in 36ms (compile: 10ms, render: 26ms)
 GET /super-admin/academic 200 in 36ms (compile: 26ms, render: 10ms)
 GET /admin/academic 200 in 340ms (compile: 121ms, render: 220ms)
 GET /icon?d878d31cd40b5385 200 in 23ms (compile: 1251µs, render: 22ms)
 GET /sw.js 404 in 54ms (compile: 17ms, render: 37ms)
 GET /admin/academic 200 in 103ms (compile: 27ms, render: 76ms)
 GET /icon?d878d31cd40b5385 200 in 25ms (compile: 7ms, render: 18ms)
 GET /sw.js 404 in 39ms (compile: 6ms, render: 33ms)
 GET /super-admin/academic 200 in 55ms (compile: 9ms, render: 46ms)
 GET /super-admin/academic 200 in 90ms (compile: 28ms, render: 62ms)
 GET /admin/academic 200 in 92ms (compile: 17ms, render: 75ms)
 GET /icon?d878d31cd40b5385 200 in 29ms (compile: 1767µs, render: 27ms)
 GET /sw.js 404 in 45ms (compile: 5ms, render: 40ms)
 GET /sw.js 404 in 124ms (compile: 61ms, render: 63ms)
✓ Compiled in 978ms
 GET /sw.js 404 in 177ms (compile: 22ms, render: 155ms)
✓ Compiled in 154ms
 GET /sw.js 404 in 157ms (compile: 57ms, render: 100ms)
 GET /sw.js 404 in 128ms (compile: 55ms, render: 74ms)
✓ Compiled in 901ms
⨯ ReferenceError: Share2 is not defined
    at module evaluation (src/components/Academic/MockInterviews/MockInterviewEngine.tsx:33:14)
    at module evaluation (src/app/super-admin/academic/page.tsx:20:1)
    at module evaluation (src/app/admin/academic/page.tsx:3:1)
  31 |     Users: <Users size={20} />,
  32 |     CheckCircle: <CheckCircle size={20} />,
> 33 |     Share2: <Share2 size={20} />
     |              ^
  34 | };
  35 |
  36 | const controlBtnStyle = { {
  digest: '1162675625'
}
⨯ ReferenceError: Share2 is not defined
    at module evaluation (src/components/Academic/MockInterviews/MockInterviewEngine.tsx:33:14)
    at module evaluation (src/app/super-admin/academic/page.tsx:20:1)
    at module evaluation (src/app/admin/academic/page.tsx:3:1)
  31 |     Users: <Users size={20} />,
  32 |     CheckCircle: <CheckCircle size={20} />,
> 33 |     Share2: <Share2 size={20} />
     |              ^
  34 | };
  35 |
  36 | const controlBtnStyle = { {
  digest: '1162675625'
}
 GET /admin/academic 500 in 1922ms (compile: 280ms, render: 1642ms)
 GET /sw.js 404 in 814ms (compile: 752ms, render: 62ms)
 GET /admin/academic 500 in 840ms (compile: 12ms, render: 829ms)
 GET /icon?d878d31cd40b5385 200 in 51ms (compile: 3ms, render: 47ms)
 GET /sw.js 404 in 52ms (compile: 13ms, render: 38ms)
 GET /sw.js 404 in 65ms (compile: 18ms, render: 47ms)
✓ Compiled in 344ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⚠ Fast Refresh had to perform a full reload when ./frontend/src/components/Academic/MockInterviews/MockInterviewEngine.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /admin/academic 200 in 378ms (compile: 116ms, render: 262ms)
 GET /admin/academic 200 in 29ms (compile: 2ms, render: 27ms)
 GET /icon?d878d31cd40b5385 200 in 35ms (compile: 11ms, render: 25ms)
 GET /sw.js 404 in 43ms (compile: 7ms, render: 36ms)
 GET /sw.js 404 in 81ms (compile: 3ms, render: 77ms)
 GET /admin/academic 200 in 132ms (compile: 48ms, render: 84ms)
 GET /icon?d878d31cd40b5385 200 in 27ms (compile: 1740µs, render: 25ms)
 GET /sw.js 404 in 60ms (compile: 7ms, render: 52ms)
 GET /admin/academic 200 in 162ms (compile: 53ms, render: 109ms)
 GET /icon?d878d31cd40b5385 200 in 47ms (compile: 5ms, render: 42ms)
 GET /sw.js 404 in 45ms (compile: 10ms, render: 35ms)
 GET /admin/academic 200 in 72ms (compile: 15ms, render: 56ms)
 GET /icon?d878d31cd40b5385 200 in 14ms (compile: 2ms, render: 12ms)
✓ Compiled in 243ms
 GET /sw.js 404 in 62ms (compile: 12ms, render: 51ms)
 GET /admin/academic 200 in 137ms (compile: 71ms, render: 66ms)
 GET /admin/academic 200 in 14ms (compile: 1362µs, render: 12ms)
 GET /icon?d878d31cd40b5385 200 in 6ms (compile: 1151µs, render: 5ms)
✓ Compiled in 426ms
 GET /sw.js 404 in 78ms (compile: 15ms, render: 63ms)
 GET /admin/academic 200 in 396ms (compile: 129ms, render: 267ms)
 GET /icon?d878d31cd40b5385 200 in 21ms (compile: 1076µs, render: 20ms)
 GET /sw.js 404 in 36ms (compile: 8ms, render: 28ms)
